Test Name,Test Scenario,Outcome,Duration (s),Endpoint,Response Time (ms)
Performance Test,Testing Recovery Status Check,PASS,7.56,/api/test?patient_id=PT-0001,196
Performance Test,Testing Patient Record Retrieval,PASS,1.30,/api/test?patient_id=PT-0002,1293
Performance Test,Testing Treatment Status Retrieval,PASS,5.18,/api/test?patient_id=PT-0003,907
Performance Test,Testing Patient Record Retrieval,PASS,5.53,/api/test?patient_id=PT-0004,1062
Performance Test,Testing Consultation Status Update,PASS,4.89,/api/test?patient_id=PT-0005,132
Performance Test,Testing Patient Record Retrieval,PASS,5.74,/api/test?patient_id=PT-0006,54
Performance Test,Testing Treatment Status Retrieval,PASS,2.30,/api/test?patient_id=PT-0007,779
Performance Test,Testing Completed Status Verification,PASS,1.19,/api/test?patient_id=PT-0008,1437
Performance Test,Testing Treatment Status Retrieval,PASS,2.46,/api/test?patient_id=PT-0009,1075
Performance Test,Testing Patient Record Retrieval,PASS,0.78,/api/test?patient_id=PT-0010,735
Performance Test,Testing Completed Status Verification,PASS,5.01,/api/test?patient_id=PT-0011,1258
Performance Test,Testing Patient Record Retrieval,PASS,6.20,/api/test?patient_id=PT-0012,985
Performance Test,Testing Patient Record Retrieval,PASS,2.27,/api/test?patient_id=PT-0013,566
Performance Test,Testing Treatment Status Retrieval,PASS,6.06,/api/test?patient_id=PT-0014,266
Performance Test,Testing Completed Status Verification,PASS,3.88,/api/test?patient_id=PT-0015,1461
Performance Test,Testing Patient Record Retrieval,PASS,1.61,/api/test?patient_id=PT-0016,828
Performance Test,Testing Treatment Status Retrieval,PASS,4.76,/api/test?patient_id=PT-0017,1299
Performance Test,Testing Consultation Status Update,PASS,0.44,/api/test?patient_id=PT-0018,299
Performance Test,Testing Patient Record Retrieval,PASS,7.44,/api/test?patient_id=PT-0019,473
Performance Test,Testing Completed Status Verification,PASS,3.50,/api/test?patient_id=PT-0020,676
Performance Test,Testing Completed Status Verification,PASS,6.23,/api/test?patient_id=PT-0021,96
Performance Test,Testing Consultation Status Update,PASS,3.06,/api/test?patient_id=PT-0022,1031
Performance Test,Testing Patient Record Retrieval,PASS,3.43,/api/test?patient_id=PT-0023,1169
Performance Test,Testing Treatment Status Retrieval,PASS,1.65,/api/test?patient_id=PT-0024,646
Performance Test,Testing Completed Status Verification,PASS,1.71,/api/test?patient_id=PT-0025,1178
Performance Test,Testing Completed Status Verification,PASS,6.68,/api/test?patient_id=PT-0026,767
Performance Test,Testing Consultation Status Update,PASS,2.11,/api/test?patient_id=PT-0027,1166
Performance Test,Testing Completed Status Verification,PASS,6.53,/api/test?patient_id=PT-0028,152
Performance Test,Testing Treatment Status Retrieval,PASS,3.82,/api/test?patient_id=PT-0029,758
Performance Test,Testing Recovery Status Check,PASS,2.15,/api/test?patient_id=PT-0030,487
Performance Test,Testing Recovery Status Check,PASS,1.78,/api/test?patient_id=PT-0031,922
Performance Test,Testing Recovery Status Check,PASS,6.44,/api/test?patient_id=PT-0032,147
Performance Test,Testing Completed Status Verification,PASS,5.51,/api/test?patient_id=PT-0033,1508
Performance Test,Testing Recovery Status Check,PASS,5.08,/api/test?patient_id=PT-0034,808
Performance Test,Testing Patient Record Retrieval,PASS,1.15,/api/test?patient_id=PT-0035,420
Performance Test,Testing Recovery Status Check,PASS,2.78,/api/test?patient_id=PT-0036,1403
